step, loss, STT_loss, TTS_loss 
0 , 1.877, 0.946, 0.931 
5 , 2.684, 0.942, 1.742 
10 , 1.811, 0.937, 0.873 
15 , 1.102, 0.901, 0.202 
20 , 0.579, 0.398, 0.181 
25 , 0.448, 0.326, 0.121 
30 , 0.274, 0.178, 0.097 
35 , 0.228, 0.133, 0.096 
40 , 0.210, 0.133, 0.077 
45 , 0.194, 0.123, 0.070 
50 , 0.182, 0.111, 0.072 
55 , 0.150, 0.092, 0.059 
60 , 0.138, 0.078, 0.061 
65 , 0.175, 0.099, 0.076 
70 , 0.340, 0.277, 0.063 
75 , 0.322, 0.222, 0.101 
80 , 0.129, 0.072, 0.058 
85 , 0.182, 0.098, 0.083 
90 , 0.150, 0.082, 0.067 
95 , 0.303, 0.196, 0.107 
100 , 0.149, 0.085, 0.063 
105 , 0.158, 0.087, 0.072 
110 , 0.134, 0.075, 0.058 
115 , 0.191, 0.111, 0.081 
120 , 0.163, 0.091, 0.073 
125 , 0.135, 0.073, 0.062 
130 , 0.151, 0.083, 0.068 
135 , 0.150, 0.086, 0.064 
140 , 0.195, 0.116, 0.079 
145 , 0.133, 0.071, 0.062 
150 , 0.178, 0.098, 0.080 
155 , 0.211, 0.129, 0.082 
160 , 0.135, 0.074, 0.061 
165 , 0.137, 0.075, 0.062 
170 , 0.155, 0.086, 0.068 
175 , 0.142, 0.079, 0.064 
180 , 0.133, 0.071, 0.061 
185 , 0.129, 0.072, 0.058 
190 , 0.133, 0.077, 0.056 
195 , 0.145, 0.085, 0.060 
200 , 0.208, 0.127, 0.080 
205 , 0.140, 0.079, 0.061 
210 , 0.135, 0.074, 0.061 
215 , 0.149, 0.077, 0.072 
220 , 0.150, 0.080, 0.071 
225 , 0.157, 0.089, 0.068 
230 , 0.136, 0.073, 0.062 
235 , 0.130, 0.071, 0.059 
240 , 0.150, 0.068, 0.081 
245 , 0.160, 0.087, 0.073 
250 , 0.137, 0.078, 0.059 
255 , 0.170, 0.093, 0.078 
260 , 0.134, 0.073, 0.061 
265 , 0.146, 0.081, 0.065 
270 , 0.152, 0.085, 0.067 
275 , 0.138, 0.081, 0.056 
280 , 0.137, 0.079, 0.058 
285 , 0.145, 0.084, 0.061 
290 , 0.132, 0.071, 0.062 
295 , 0.170, 0.096, 0.074 
300 , 0.132, 0.076, 0.056 
305 , 0.143, 0.083, 0.060 
310 , 0.256, 0.167, 0.089 
315 , 0.147, 0.085, 0.062 
320 , 0.173, 0.095, 0.078 
325 , 0.173, 0.101, 0.072 
330 , 0.175, 0.099, 0.077 
335 , 0.176, 0.098, 0.078 
340 , 0.154, 0.085, 0.069 
345 , 0.224, 0.130, 0.094 
350 , 0.145, 0.083, 0.062 
355 , 0.164, 0.092, 0.072 
360 , 0.167, 0.101, 0.066 
365 , 0.177, 0.106, 0.071 
370 , 0.147, 0.085, 0.062 
375 , 0.153, 0.091, 0.062 
380 , 0.262, 0.165, 0.098 
385 , 0.147, 0.085, 0.062 
390 , 0.167, 0.097, 0.071 
395 , 0.163, 0.094, 0.069 
400 , 0.149, 0.092, 0.057 
405 , 0.264, 0.165, 0.099 
410 , 0.152, 0.094, 0.057 
415 , 0.181, 0.105, 0.076 
420 , 0.216, 0.129, 0.087 
425 , 0.196, 0.114, 0.082 
430 , 0.166, 0.103, 0.063 
435 , 0.179, 0.109, 0.070 
440 , 0.171, 0.104, 0.066 
445 , 0.155, 0.099, 0.056 
450 , 0.201, 0.120, 0.081 
455 , 0.150, 0.095, 0.054 
460 , 0.173, 0.110, 0.064 
465 , 0.167, 0.103, 0.064 
470 , 0.208, 0.127, 0.081 
475 , 0.182, 0.113, 0.069 
480 , 0.161, 0.107, 0.054 
485 , 0.174, 0.112, 0.062 
490 , 0.211, 0.136, 0.076 
495 , 0.187, 0.119, 0.068 
500 , 0.174, 0.111, 0.063 
505 , 0.218, 0.138, 0.080 
510 , 0.212, 0.136, 0.077 
515 , 0.197, 0.123, 0.074 
520 , 0.186, 0.122, 0.064 
525 , 0.233, 0.156, 0.077 
530 , 0.184, 0.123, 0.061 
535 , 0.198, 0.132, 0.066 
540 , 0.221, 0.139, 0.082 
545 , 0.207, 0.136, 0.072 
550 , 0.198, 0.137, 0.061 
555 , 0.189, 0.127, 0.062 
560 , 0.199, 0.132, 0.067 
565 , 0.198, 0.133, 0.065 
570 , 0.207, 0.144, 0.063 
575 , 0.200, 0.140, 0.060 
580 , 0.201, 0.140, 0.060 
585 , 0.204, 0.145, 0.060 
590 , 0.202, 0.144, 0.058 
595 , 0.206, 0.149, 0.058 
600 , 0.207, 0.141, 0.066 
605 , 0.210, 0.152, 0.058 
610 , 0.299, 0.199, 0.100 
615 , 0.206, 0.150, 0.056 
620 , 0.217, 0.153, 0.065 
625 , 0.220, 0.159, 0.061 
630 , 0.219, 0.157, 0.062 
635 , 0.237, 0.164, 0.074 
640 , 0.229, 0.168, 0.061 
645 , 0.248, 0.177, 0.071 
650 , 0.225, 0.165, 0.059 
655 , 0.262, 0.182, 0.081 
660 , 0.309, 0.211, 0.098 
665 , 0.253, 0.180, 0.073 
670 , 0.246, 0.180, 0.065 
675 , 0.266, 0.192, 0.074 
680 , 0.237, 0.178, 0.059 
685 , 0.238, 0.178, 0.060 
690 , 0.249, 0.187, 0.061 
695 , 0.240, 0.180, 0.059 
700 , 0.250, 0.188, 0.062 
705 , 0.250, 0.188, 0.062 
710 , 0.315, 0.225, 0.090 
715 , 0.296, 0.212, 0.084 
720 , 0.257, 0.196, 0.062 
725 , 0.277, 0.200, 0.077 
730 , 0.266, 0.202, 0.064 
735 , 0.256, 0.200, 0.055 
740 , 0.329, 0.241, 0.088 
745 , 0.274, 0.215, 0.060 
750 , 0.268, 0.203, 0.065 
755 , 0.310, 0.226, 0.083 
760 , 0.325, 0.233, 0.092 
765 , 0.290, 0.223, 0.067 
770 , 0.279, 0.219, 0.060 
775 , 0.289, 0.225, 0.064 
780 , 0.290, 0.225, 0.065 
785 , 0.288, 0.228, 0.060 
790 , 0.309, 0.235, 0.074 
795 , 0.294, 0.232, 0.062 
800 , 0.305, 0.235, 0.070 
805 , 0.312, 0.239, 0.073 
810 , 0.365, 0.272, 0.093 
815 , 0.295, 0.240, 0.055 
820 , 0.342, 0.256, 0.086 
825 , 0.377, 0.275, 0.102 
830 , 0.311, 0.247, 0.063 
835 , 0.316, 0.252, 0.064 
840 , 0.315, 0.251, 0.064 
845 , 0.317, 0.253, 0.064 
850 , 0.322, 0.261, 0.061 
855 , 0.346, 0.268, 0.077 
860 , 0.324, 0.266, 0.058 
865 , 0.324, 0.265, 0.059 
870 , 0.324, 0.267, 0.056 
875 , 0.340, 0.273, 0.068 
880 , 0.330, 0.271, 0.059 
885 , 0.339, 0.276, 0.063 
890 , 0.371, 0.285, 0.086 
895 , 0.337, 0.281, 0.056 
900 , 0.356, 0.287, 0.070 
905 , 0.350, 0.287, 0.063 
910 , 0.350, 0.287, 0.063 
915 , 0.347, 0.286, 0.061 
920 , 0.360, 0.297, 0.063 
925 , 0.357, 0.295, 0.062 
930 , 0.360, 0.305, 0.055 
935 , 0.374, 0.303, 0.072 
940 , 0.363, 0.302, 0.061 
945 , 0.369, 0.307, 0.063 
950 , 0.424, 0.335, 0.089 
955 , 0.394, 0.310, 0.084 
960 , 0.427, 0.333, 0.094 
965 , 0.375, 0.314, 0.061 
970 , 0.383, 0.321, 0.062 
975 , 0.382, 0.320, 0.062 
980 , 0.405, 0.326, 0.079 
985 , 0.399, 0.325, 0.075 
990 , 0.405, 0.333, 0.071 
995 , 0.457, 0.353, 0.104 
1000 , 0.388, 0.331, 0.057 
1005 , 0.389, 0.329, 0.060 
1010 , 0.412, 0.338, 0.074 
1015 , 0.435, 0.351, 0.084 
1020 , 0.405, 0.338, 0.067 
1025 , 0.405, 0.346, 0.059 
1030 , 0.407, 0.347, 0.060 
1035 , 0.425, 0.354, 0.071 
1040 , 0.419, 0.354, 0.065 
1045 , 0.433, 0.355, 0.078 
1050 , 0.421, 0.359, 0.061 
1055 , 0.468, 0.372, 0.097 
1060 , 0.424, 0.360, 0.064 
1065 , 0.428, 0.366, 0.062 
1070 , 0.441, 0.366, 0.075 
1075 , 0.487, 0.385, 0.102 
1080 , 0.433, 0.369, 0.064 
1085 , 0.430, 0.374, 0.056 
1090 , 0.437, 0.377, 0.060 
1095 , 0.443, 0.376, 0.067 
1100 , 0.443, 0.379, 0.064 
1105 , 0.436, 0.375, 0.061 
1110 , 0.462, 0.391, 0.071 
1115 , 0.447, 0.386, 0.061 
1120 , 0.448, 0.385, 0.063 
1125 , 0.451, 0.388, 0.063 
1130 , 0.461, 0.393, 0.068 
1135 , 0.504, 0.409, 0.095 
1140 , 0.472, 0.400, 0.072 
1145 , 0.468, 0.396, 0.072 
1150 , 0.462, 0.401, 0.061 
1155 , 0.470, 0.405, 0.065 
1160 , 0.484, 0.408, 0.077 
1165 , 0.464, 0.403, 0.061 
1170 , 0.491, 0.413, 0.078 
1175 , 0.526, 0.426, 0.100 
1180 , 0.480, 0.413, 0.067 
1185 , 0.482, 0.417, 0.066 
1190 , 0.472, 0.414, 0.058 
1195 , 0.493, 0.420, 0.073 
1200 , 0.499, 0.422, 0.077 
1205 , 0.483, 0.422, 0.062 
1210 , 0.509, 0.430, 0.080 
1215 , 0.489, 0.423, 0.066 
1220 , 0.504, 0.431, 0.073 
1225 , 0.493, 0.430, 0.063 
1230 , 0.495, 0.431, 0.064 
1235 , 0.502, 0.439, 0.063 
1240 , 0.508, 0.438, 0.070 
1245 , 0.534, 0.451, 0.083 
1250 , 0.502, 0.437, 0.065 
1255 , 0.505, 0.443, 0.062 
1260 , 0.514, 0.445, 0.069 
1265 , 0.509, 0.446, 0.063 
1270 , 0.514, 0.449, 0.065 
1275 , 0.520, 0.452, 0.068 
1280 , 0.535, 0.455, 0.080 
1285 , 0.522, 0.452, 0.070 
1290 , 0.521, 0.455, 0.067 
1295 , 0.582, 0.469, 0.113 
1300 , 0.534, 0.462, 0.072 
1305 , 0.551, 0.468, 0.083 
1310 , 0.537, 0.459, 0.078 
1315 , 0.533, 0.464, 0.069 
1320 , 0.529, 0.468, 0.061 
1325 , 0.530, 0.468, 0.062 
1330 , 0.543, 0.473, 0.070 
1335 , 0.538, 0.470, 0.068 
1340 , 0.548, 0.475, 0.073 
1345 , 0.549, 0.477, 0.072 
1350 , 0.538, 0.473, 0.065 
1355 , 0.549, 0.479, 0.070 
1360 , 0.544, 0.478, 0.066 
1365 , 0.541, 0.478, 0.063 
1370 , 0.544, 0.480, 0.064 
1375 , 0.559, 0.483, 0.076 
1380 , 0.563, 0.487, 0.076 
1385 , 0.550, 0.487, 0.063 
1390 , 0.585, 0.497, 0.088 
1395 , 0.546, 0.486, 0.060 
1400 , 0.556, 0.492, 0.064 
1405 , 0.580, 0.498, 0.082 
1410 , 0.583, 0.496, 0.086 
1415 , 0.561, 0.497, 0.064 
1420 , 0.555, 0.495, 0.060 
1425 , 0.566, 0.499, 0.067 
1430 , 0.610, 0.509, 0.101 
1435 , 0.560, 0.500, 0.060 
1440 , 0.571, 0.501, 0.070 
1445 , 0.574, 0.502, 0.072 
1450 , 0.569, 0.508, 0.061 
1455 , 0.579, 0.510, 0.069 
1460 , 0.625, 0.519, 0.107 
1465 , 0.620, 0.519, 0.102 
1470 , 0.567, 0.506, 0.061 
1475 , 0.581, 0.511, 0.071 
1480 , 0.584, 0.518, 0.066 
1485 , 0.582, 0.515, 0.067 
1490 , 0.584, 0.517, 0.067 
1495 , 0.585, 0.515, 0.071 
